

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:51:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1461  0220  2A22               	goto	u35_21
  1462  0221  2A23               	goto	u35_20
  1463  0222                     u35_21:
  1464  0222  2A28               	goto	i1l1116
  1465  0223                     u35_20:
  1466  0223                     i1l1114:
  1467                           
  1468                           ;pro2.c: 181: ;pro2.c: 182: void setup(void){
  1469  0223  120A  118A  235F  120A  118A  	fcall	_servo4
  1470  0228                     i1l1116:
  1471                           
  1472                           ;pro2.c: 184:     ANSEL = 0b00011111;
  1473  0228  0878               	movf	_M+1,w
  1474  0229  3A80               	xorlw	128
  1475  022A  00FF               	movwf	btemp+1
  1476  022B  3080               	movlw	128
  1477  022C  027F               	subwf	btemp+1,w
  1478  022D  1D03               	skipz
  1479  022E  2A31               	goto	u36_25
  1480  022F  3066               	movlw	102
  1481  0230  0277               	subwf	_M,w
  1482  0231                     u36_25:
  1483  0231  1803               	skipnc
  1484  0232  2A34               	goto	u36_21
  1485  0233  2A35               	goto	u36_20
  1486  0234                     u36_21:
  1487  0234  2A47               	goto	i1l1122
  1488  0235                     u36_20:
  1489  0235                     i1l1118:
  1490  0235  0878               	movf	_M+1,w
  1491  0236  3A80               	xorlw	128
  1492  0237  00FF               	movwf	btemp+1
  1493  0238  3080               	movlw	128
  1494  0239  027F               	subwf	btemp+1,w
  1495  023A  1D03               	skipz
  1496  023B  2A3E               	goto	u37_25
  1497  023C  3033               	movlw	51
  1498  023D  0277               	subwf	_M,w
  1499  023E                     u37_25:
  1500  023E  1C03               	skipc
  1501  023F  2A41               	goto	u37_21
  1502  0240  2A42               	goto	u37_20
  1503  0241                     u37_21:
  1504  0241  2A47               	goto	i1l1122
  1505  0242                     u37_20:
  1506  0242                     i1l1120:
  1507                           
  1508                           ;pro2.c: 185:     ANSELH = 0X00;;pro2.c: 186: 
  1509  0242  120A  118A  2346  120A  118A  	fcall	_servo4_2
  1510  0247                     i1l1122:
  1511                           
  1512                           ;pro2.c: 188:     TRISBbits.TRISB0 = 0;
  1513  0247  0878               	movf	_M+1,w
  1514  0248  3A80               	xorlw	128
  1515  0249  00FF               	movwf	btemp+1
  1516  024A  3080               	movlw	128
  1517  024B  027F               	subwf	btemp+1,w
  1518  024C  1D03               	skipz
  1519  024D  2A50               	goto	u38_25
  1520  024E  3099               	movlw	153
  1521  024F  0277               	subwf	_M,w
  1522  0250                     u38_25:
  1523  0250  1803               	skipnc
  1524  0251  2A53               	goto	u38_21
  1525  0252  2A54               	goto	u38_20
  1526  0253                     u38_21:
  1527  0253  2A66               	goto	i1l1128
  1528  0254                     u38_20:
  1529  0254                     i1l1124:
  1530  0254  0878               	movf	_M+1,w
  1531  0255  3A80               	xorlw	128
  1532  0256  00FF               	movwf	btemp+1
  1533  0257  3080               	movlw	128
  1534  0258  027F               	subwf	btemp+1,w
  1535  0259  1D03               	skipz
  1536  025A  2A5D               	goto	u39_25
  1537  025B  3066               	movlw	102
  1538  025C  0277               	subwf	_M,w
  1539  025D                     u39_25:
  1540  025D  1C03               	skipc
  1541  025E  2A60               	goto	u39_21
  1542  025F  2A61               	goto	u39_20
  1543  0260                     u39_21:
  1544  0260  2A66               	goto	i1l1128
  1545  0261                     u39_20:
  1546  0261                     i1l1126:
  1547                           
  1548                           ;pro2.c: 189:     TRISBbits.TRISB1 = 0;;pro2.c: 190:     TRISBbits.TRISB2 = 0;
  1549  0261  120A  118A  232D  120A  118A  	fcall	_servo4_3
  1550  0266                     i1l1128:
  1551                           
  1552                           ;pro2.c: 192:     TRISDbits.TRISD0 = 1;
  1553  0266  0878               	movf	_M+1,w
  1554  0267  3A80               	xorlw	128
  1555  0268  00FF               	movwf	btemp+1
  1556  0269  3080               	movlw	128
  1557  026A  027F               	subwf	btemp+1,w
  1558  026B  1D03               	skipz
  1559  026C  2A6F               	goto	u40_25
  1560  026D  30CC               	movlw	204
  1561  026E  0277               	subwf	_M,w
  1562  026F                     u40_25:
  1563  026F  1803               	skipnc
  1564  0270  2A72               	goto	u40_21
  1565  0271  2A73               	goto	u40_20
  1566  0272                     u40_21:
  1567  0272  2A85               	goto	i1l1134
  1568  0273                     u40_20:
  1569  0273                     i1l1130:
  1570  0273  0878               	movf	_M+1,w
  1571  0274  3A80               	xorlw	128
  1572  0275  00FF               	movwf	btemp+1
  1573  0276  3080               	movlw	128
  1574  0277  027F               	subwf	btemp+1,w
  1575  0278  1D03               	skipz
  1576  0279  2A7C               	goto	u41_25
  1577  027A  3099               	movlw	153
  1578  027B  0277               	subwf	_M,w
  1579  027C                     u41_25:
  1580  027C  1C03               	skipc
  1581  027D  2A7F               	goto	u41_21
  1582  027E  2A80               	goto	u41_20
  1583  027F                     u41_21:
  1584  027F  2A85               	goto	i1l1134
  1585  0280                     u41_20:
  1586  0280                     i1l1132:
  1587                           
  1588                           ;pro2.c: 193:     TRISDbits.TRISD1 = 1;;pro2.c: 194:     TRISDbits.TRISD2 = 1;
  1589  0280  120A  118A  2314  120A  118A  	fcall	_servo4_4
  1590  0285                     i1l1134:
  1591                           
  1592                           ;pro2.c: 196:     PORTA = 0X00;
  1593  0285  0878               	movf	_M+1,w
  1594  0286  3A80               	xorlw	128
  1595  0287  00FF               	movwf	btemp+1
  1596  0288  3080               	movlw	128
  1597  0289  027F               	subwf	btemp+1,w
  1598  028A  1D03               	skipz
  1599  028B  2A8E               	goto	u42_25
  1600  028C  30CC               	movlw	204
  1601  028D  0277               	subwf	_M,w
  1602  028E                     u42_25:
  1603  028E  1C03               	skipc
  1604  028F  2A91               	goto	u42_21
  1605  0290  2A92               	goto	u42_20
  1606  0291                     u42_21:
  1607  0291  2A97               	goto	i1l1138
  1608  0292                     u42_20:
  1609  0292                     i1l1136:
  1610                           
  1611                           ;pro2.c: 197:     PORTD = 0X00;;pro2.c: 198:     PORTB = 0X00;
  1612  0292  120A  118A  22FB  120A  118A  	fcall	_servo4_5
  1613  0297                     i1l1138:
  1614                           
  1615                           ;pro2.c: 201: 
  1616  0297  3021               	movlw	33
  1617  0298  00F2               	movwf	??_isr
  1618  0299                     u43_27:
  1619  0299  0BF2               	decfsz	??_isr,f
  1620  029A  2A99               	goto	u43_27
  1621  029B                     i1l1140:
  1622                           
  1623                           ;pro2.c: 202:     OSCCONbits.IRCF2 = 1;
  1624  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1625  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1626  029D  130C               	bcf	12,6	;volatile
  1627  029E                     i1l136:
  1628  029E  0876               	movf	??_isr+4,w
  1629  029F  00FF               	movwf	btemp+1
  1630  02A0  0875               	movf	??_isr+3,w
  1631  02A1  008A               	movwf	10
  1632  02A2  0E74               	swapf	??_isr+2,w
  1633  02A3  0083               	movwf	3
  1634  02A4  0EFE               	swapf	btemp,f
  1635  02A5  0E7E               	swapf	btemp,w
  1636  02A6  0009               	retfie
  1637  02A7                     __end_of_isr:
  1638                           
  1639                           	psect	intentry
  1640  0004                     __pintentry:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1643                           
  1644  0004                     interrupt_function:
  1645  007E                     saved_w	set	btemp
  1646  0004  00FE               	movwf	btemp
  1647  0005  0E03               	swapf	3,w
  1648  0006  00F4               	movwf	??_isr+2
  1649  0007  080A               	movf	10,w
  1650  0008  00F5               	movwf	??_isr+3
  1651  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1652  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1653  000B  087F               	movf	btemp+1,w
  1654  000C  00F6               	movwf	??_isr+4
  1655  000D  120A  118A  2819   	ljmp	_isr
  1656                           
  1657                           	psect	text3
  1658  02FB                     __ptext3:	
  1659 ;; *************** function _servo4_5 *****************
  1660 ;; Defined at:
  1661 ;;		line 434 in file "pro2.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         0       0       0       0       0
  1677 ;;      Temps:          2       0       0       0       0
  1678 ;;      Totals:         2       0       0       0       0
  1679 ;;Total ram usage:        2 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_isr
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _servo4_5
  1690  02FB                     _servo4_5:
  1691  02FB                     i1l916:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _servo4_5: [wreg]
  1694                           
  1695                           
  1696                           ;pro2.c: 436:             PORTBbits.RB3 = 1;
  1697  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1698  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1699  02FD  1586               	bsf	6,3	;volatile
  1700  02FE                     i1l918:
  1701                           
  1702                           ;pro2.c: 437:             _delay((unsigned long)((2)*(8000000/4000.0)));
  1703  02FE  3006               	movlw	6
  1704  02FF  00F1               	movwf	??_servo4_5+1
  1705  0300  3030               	movlw	48
  1706  0301  00F0               	movwf	??_servo4_5
  1707  0302                     u44_27:
  1708  0302  0BF0               	decfsz	??_servo4_5,f
  1709  0303  2B02               	goto	u44_27
  1710  0304  0BF1               	decfsz	??_servo4_5+1,f
  1711  0305  2B02               	goto	u44_27
  1712  0306  0000               	nop
  1713  0307                     i1l920:
  1714                           
  1715                           ;pro2.c: 438:             PORTBbits.RB3 = 0;
  1716  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0309  1186               	bcf	6,3	;volatile
  1719                           
  1720                           ;pro2.c: 439:             _delay((unsigned long)((17)*(8000000/4000.0)));
  1721  030A  302D               	movlw	45
  1722  030B  00F1               	movwf	??_servo4_5+1
  1723  030C  3026               	movlw	38
  1724  030D  00F0               	movwf	??_servo4_5
  1725  030E                     u45_27:
  1726  030E  0BF0               	decfsz	??_servo4_5,f
  1727  030F  2B0E               	goto	u45_27
  1728  0310  0BF1               	decfsz	??_servo4_5+1,f
  1729  0311  2B0E               	goto	u45_27
  1730  0312  0000               	nop
  1731  0313                     i1l210:
  1732  0313  0008               	return
  1733  0314                     __end_of_servo4_5:
  1734                           
  1735                           	psect	text4
  1736  0314                     __ptext4:	
  1737 ;; *************** function _servo4_4 *****************
  1738 ;; Defined at:
  1739 ;;		line 427 in file "pro2.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       0       0       0       0
  1754 ;;      Locals:         0       0       0       0       0
  1755 ;;      Temps:          2       0       0       0       0
  1756 ;;      Totals:         2       0       0       0       0
  1757 ;;Total ram usage:        2 bytes
  1758 ;; Hardware stack levels used:    1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_isr
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _servo4_4
  1768  0314                     _servo4_4:
  1769  0314                     i1l910:	
  1770                           ;incstack = 0
  1771                           ; Regs used in _servo4_4: [wreg]
  1772                           
  1773                           
  1774                           ;pro2.c: 429:             PORTBbits.RB3 = 1;
  1775  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0316  1586               	bsf	6,3	;volatile
  1778  0317                     i1l912:
  1779                           
  1780                           ;pro2.c: 430:             _delay((unsigned long)((1.75)*(8000000/4000.0)));
  1781  0317  3005               	movlw	5
  1782  0318  00F1               	movwf	??_servo4_4+1
  1783  0319  308A               	movlw	138
  1784  031A  00F0               	movwf	??_servo4_4
  1785  031B                     u46_27:
  1786  031B  0BF0               	decfsz	??_servo4_4,f
  1787  031C  2B1B               	goto	u46_27
  1788  031D  0BF1               	decfsz	??_servo4_4+1,f
  1789  031E  2B1B               	goto	u46_27
  1790  031F  0000               	nop
  1791  0320                     i1l914:
  1792                           
  1793                           ;pro2.c: 431:             PORTBbits.RB3 = 0;
  1794  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0322  1186               	bcf	6,3	;volatile
  1797                           
  1798                           ;pro2.c: 432:             _delay((unsigned long)((18.25)*(8000000/4000.0)));
  1799  0323  3030               	movlw	48
  1800  0324  00F1               	movwf	??_servo4_4+1
  1801  0325  3065               	movlw	101
  1802  0326  00F0               	movwf	??_servo4_4
  1803  0327                     u47_27:
  1804  0327  0BF0               	decfsz	??_servo4_4,f
  1805  0328  2B27               	goto	u47_27
  1806  0329  0BF1               	decfsz	??_servo4_4+1,f
  1807  032A  2B27               	goto	u47_27
  1808  032B  2B2C               	nop2
  1809  032C                     i1l207:
  1810  032C  0008               	return
  1811  032D                     __end_of_servo4_4:
  1812                           
  1813                           	psect	text5
  1814  032D                     __ptext5:	
  1815 ;; *************** function _servo4_3 *****************
  1816 ;; Defined at:
  1817 ;;		line 420 in file "pro2.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          2       0       0       0       0
  1834 ;;      Totals:         2       0       0       0       0
  1835 ;;Total ram usage:        2 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_isr
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _servo4_3
  1846  032D                     _servo4_3:
  1847  032D                     i1l904:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _servo4_3: [wreg]
  1850                           
  1851                           
  1852                           ;pro2.c: 422:             PORTBbits.RB3 = 1;
  1853  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1854  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1855  032F  1586               	bsf	6,3	;volatile
  1856  0330                     i1l906:
  1857                           
  1858                           ;pro2.c: 423:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1859  0330  3004               	movlw	4
  1860  0331  00F1               	movwf	??_servo4_3+1
  1861  0332  30E4               	movlw	228
  1862  0333  00F0               	movwf	??_servo4_3
  1863  0334                     u48_27:
  1864  0334  0BF0               	decfsz	??_servo4_3,f
  1865  0335  2B34               	goto	u48_27
  1866  0336  0BF1               	decfsz	??_servo4_3+1,f
  1867  0337  2B34               	goto	u48_27
  1868  0338  0000               	nop
  1869  0339                     i1l908:
  1870                           
  1871                           ;pro2.c: 424:             PORTBbits.RB3 = 0;
  1872  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1873  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1874  033B  1186               	bcf	6,3	;volatile
  1875                           
  1876                           ;pro2.c: 425:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  1877  033C  3031               	movlw	49
  1878  033D  00F1               	movwf	??_servo4_3+1
  1879  033E  300B               	movlw	11
  1880  033F  00F0               	movwf	??_servo4_3
  1881  0340                     u49_27:
  1882  0340  0BF0               	decfsz	??_servo4_3,f
  1883  0341  2B40               	goto	u49_27
  1884  0342  0BF1               	decfsz	??_servo4_3+1,f
  1885  0343  2B40               	goto	u49_27
  1886  0344  2B45               	nop2
  1887  0345                     i1l204:
  1888  0345  0008               	return
  1889  0346                     __end_of_servo4_3:
  1890                           
  1891                           	psect	text6
  1892  0346                     __ptext6:	
  1893 ;; *************** function _servo4_2 *****************
  1894 ;; Defined at:
  1895 ;;		line 413 in file "pro2.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       0       0       0       0
  1910 ;;      Locals:         0       0       0       0       0
  1911 ;;      Temps:          2       0       0       0       0
  1912 ;;      Totals:         2       0       0       0       0
  1913 ;;Total ram usage:        2 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_isr
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function _servo4_2
  1924  0346                     _servo4_2:
  1925  0346                     i1l898:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _servo4_2: [wreg]
  1928                           
  1929                           
  1930                           ;pro2.c: 415:             PORTBbits.RB3 = 1;
  1931  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0348  1586               	bsf	6,3	;volatile
  1934  0349                     i1l900:
  1935                           
  1936                           ;pro2.c: 416:             _delay((unsigned long)((1.25)*(8000000/4000.0)));
  1937  0349  3004               	movlw	4
  1938  034A  00F1               	movwf	??_servo4_2+1
  1939  034B  303D               	movlw	61
  1940  034C  00F0               	movwf	??_servo4_2
  1941  034D                     u50_27:
  1942  034D  0BF0               	decfsz	??_servo4_2,f
  1943  034E  2B4D               	goto	u50_27
  1944  034F  0BF1               	decfsz	??_servo4_2+1,f
  1945  0350  2B4D               	goto	u50_27
  1946  0351  2B52               	nop2
  1947  0352                     i1l902:
  1948                           
  1949                           ;pro2.c: 417:             PORTBbits.RB3 = 0;
  1950  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0354  1186               	bcf	6,3	;volatile
  1953                           
  1954                           ;pro2.c: 418:             _delay((unsigned long)((18.75)*(8000000/4000.0)));
  1955  0355  3031               	movlw	49
  1956  0356  00F1               	movwf	??_servo4_2+1
  1957  0357  30B2               	movlw	178
  1958  0358  00F0               	movwf	??_servo4_2
  1959  0359                     u51_27:
  1960  0359  0BF0               	decfsz	??_servo4_2,f
  1961  035A  2B59               	goto	u51_27
  1962  035B  0BF1               	decfsz	??_servo4_2+1,f
  1963  035C  2B59               	goto	u51_27
  1964  035D  0000               	nop
  1965  035E                     i1l201:
  1966  035E  0008               	return
  1967  035F                     __end_of_servo4_2:
  1968                           
  1969                           	psect	text7
  1970  035F                     __ptext7:	
  1971 ;; *************** function _servo4 *****************
  1972 ;; Defined at:
  1973 ;;		line 406 in file "pro2.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       0       0       0       0
  1988 ;;      Locals:         0       0       0       0       0
  1989 ;;      Temps:          2       0       0       0       0
  1990 ;;      Totals:         2       0       0       0       0
  1991 ;;Total ram usage:        2 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_isr
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _servo4
  2002  035F                     _servo4:
  2003  035F                     i1l892:	
  2004                           ;incstack = 0
  2005                           ; Regs used in _servo4: [wreg]
  2006                           
  2007                           
  2008                           ;pro2.c: 408:             PORTBbits.RB3 = 1;
  2009  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0361  1586               	bsf	6,3	;volatile
  2012  0362                     i1l894:
  2013                           
  2014                           ;pro2.c: 409:             _delay((unsigned long)((0.7)*(8000000/4000.0)));
  2015  0362  30C7               	movlw	199
  2016  0363  00F0               	movwf	??_servo4
  2017  0364                     u52_27:
  2018  0364  2B65               	nop2
  2019  0365  2B66               	nop2
  2020  0366  0BF0               	decfsz	??_servo4,f
  2021  0367  2B64               	goto	u52_27
  2022  0368  2B69               	nop2
  2023  0369  2B6A               	nop2
  2024  036A  2B6B               	nop2
  2025  036B                     i1l896:
  2026                           
  2027                           ;pro2.c: 410:             PORTBbits.RB3 = 0;
  2028  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2029  036C  1303               	bcf	3,6	;RP1=0, select bank0
  2030  036D  1186               	bcf	6,3	;volatile
  2031                           
  2032                           ;pro2.c: 411:             _delay((unsigned long)((19.3)*(8000000/4000.0)));
  2033  036E  3033               	movlw	51
  2034  036F  00F1               	movwf	??_servo4+1
  2035  0370  301F               	movlw	31
  2036  0371  00F0               	movwf	??_servo4
  2037  0372                     u53_27:
  2038  0372  0BF0               	decfsz	??_servo4,f
  2039  0373  2B72               	goto	u53_27
  2040  0374  0BF1               	decfsz	??_servo4+1,f
  2041  0375  2B72               	goto	u53_27
  2042  0376  2B77               	nop2
  2043  0377                     i1l198:
  2044  0377  0008               	return
  2045  0378                     __end_of_servo4:
  2046                           
  2047                           	psect	text8
  2048  0378                     __ptext8:	
  2049 ;; *************** function _servo3_5 *****************
  2050 ;; Defined at:
  2051 ;;		line 398 in file "pro2.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         0       0       0       0       0
  2066 ;;      Locals:         0       0       0       0       0
  2067 ;;      Temps:          2       0       0       0       0
  2068 ;;      Totals:         2       0       0       0       0
  2069 ;;Total ram usage:        2 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; This function calls:
  2072 ;;		Nothing
  2073 ;; This function is called by:
  2074 ;;		_isr
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _servo3_5
  2080  0378                     _servo3_5:
  2081  0378                     i1l886:	
  2082                           ;incstack = 0
  2083                           ; Regs used in _servo3_5: [wreg]
  2084                           
  2085                           
  2086                           ;pro2.c: 400:             PORTBbits.RB2 = 1;
  2087  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2088  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2089  037A  1506               	bsf	6,2	;volatile
  2090  037B                     i1l888:
  2091                           
  2092                           ;pro2.c: 401:             _delay((unsigned long)((2)*(8000000/4000.0)));
  2093  037B  3006               	movlw	6
  2094  037C  00F1               	movwf	??_servo3_5+1
  2095  037D  3030               	movlw	48
  2096  037E  00F0               	movwf	??_servo3_5
  2097  037F                     u54_27:
  2098  037F  0BF0               	decfsz	??_servo3_5,f
  2099  0380  2B7F               	goto	u54_27
  2100  0381  0BF1               	decfsz	??_servo3_5+1,f
  2101  0382  2B7F               	goto	u54_27
  2102  0383  0000               	nop
  2103  0384                     i1l890:
  2104                           
  2105                           ;pro2.c: 402:             PORTBbits.RB2 = 0;
  2106  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0386  1106               	bcf	6,2	;volatile
  2109                           
  2110                           ;pro2.c: 403:             _delay((unsigned long)((17)*(8000000/4000.0)));
  2111  0387  302D               	movlw	45
  2112  0388  00F1               	movwf	??_servo3_5+1
  2113  0389  3026               	movlw	38
  2114  038A  00F0               	movwf	??_servo3_5
  2115  038B                     u55_27:
  2116  038B  0BF0               	decfsz	??_servo3_5,f
  2117  038C  2B8B               	goto	u55_27
  2118  038D  0BF1               	decfsz	??_servo3_5+1,f
  2119  038E  2B8B               	goto	u55_27
  2120  038F  0000               	nop
  2121  0390                     i1l195:
  2122  0390  0008               	return
  2123  0391                     __end_of_servo3_5:
  2124                           
  2125                           	psect	text9
  2126  0391                     __ptext9:	
  2127 ;; *************** function _servo3_4 *****************
  2128 ;; Defined at:
  2129 ;;		line 391 in file "pro2.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg
  2138 ;; Tracked objects:
